title,artist,album,isrc,platform,trackId,duration,addedDate,addedBy,url
"good 4 u","Olivia Rodrigo","good 4 u",USUG12101245,spotify,6PERP62TejQjgHu81OHxgM,178s,"2021-05-18 16:57",nick170708!,https://open.spotify.com/track/6PERP62TejQjgHu81OHxgM
"MONTERO (Call Me By Your Name)","Lil Nas X","MONTERO (Call Me By Your Name)",USSM12100531,spotify,67BtfxlNbhBmCDR2L2l8qd,138s,"2021-05-18 16:45",nick170708!,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd
Beggin',Måneskin,Chosen,ITB001700846,spotify,3Wrjm47oTz2sjIgck11l5e,212s,"2021-07-22 00:37",nick170708!,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
"deja vu","Olivia Rodrigo","deja vu",USUG12101240,spotify,61KpQadow081I2AsbeLcsb,216s,"2021-05-18 16:46",nick170708!,https://open.spotify.com/track/61KpQadow081I2AsbeLcsb
telepatía,"Kali Uchis","Sin Miedo (del Amor y Otros Demonios) ∞",GBUM72005748,spotify,6tDDoYIxWvMLTdKpjFkc1B,160s,"2021-05-18 16:46",nick170708!,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber, Daniel Caesar, Giveon",Justice,USUM72102636,spotify,4iJyoBOLtHqaGxP12qzhQI,198s,"2021-05-18 16:45",nick170708!,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd, Ariana Grande","Save Your Tears (Remix)",USUG12101839,spotify,37BZB0z9T8Xu7U3e65qxFy,191s,"2021-05-18 16:45",nick170708!,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
"Heartbreak Anniversary",Giveon,"TAKE TIME",USSM12000998,spotify,3FAJ6O0NOHQV8Mc5Ri6ENp,198s,"2021-05-18 16:46",nick170708!,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
"Bad Habits","Ed Sheeran","Bad Habits",GBAHS2100318,spotify,6PQ88X9TkUIAUIZJHW2upE,231s,"2021-06-27 19:07",nick170708!,https://open.spotify.com/track/6PQ88X9TkUIAUIZJHW2upE
Woman,"Doja Cat","Planet Her",USRC12101532,spotify,6Uj1ctrBOjOas8xZXGqKk4,173s,"2021-09-10 03:59",nick170708!,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
"STAY (with Justin Bieber)","The Kid LAROI, Justin Bieber","STAY (with Justin Bieber)",USSM12103949,spotify,5HCyWlXZPP0y6Gqq8TgA20,142s,"2021-07-15 15:37",nick170708!,https://open.spotify.com/track/5HCyWlXZPP0y6Gqq8TgA20
34+35,"Ariana Grande",Positions,USUM72020423,spotify,6Im9k8u9iIzKMrmV7BWtlF,174s,"2021-05-18 16:45",nick170708!,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
"Leave The Door Open","Bruno Mars, Anderson .Paak, Silk Sonic","Leave The Door Open",USAT22100906,spotify,7MAibcTli4IisCtbHKrGMh,242s,"2021-05-18 16:45",nick170708!,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
"drivers license","Olivia Rodrigo","drivers license",USUG12004749,spotify,7lPN2DXiMsVn7XUKtOW1CS,242s,"2021-05-18 16:44",nick170708!,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
"Happier Than Ever","Billie Eilish","Happier Than Ever",USUM72105936,spotify,4RVwu0g32PAqgUiJoXsdF8,299s,"2021-10-04 14:30",nick170708!,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8
"Easy On Me",Adele,"Easy On Me",USSM12105970,spotify,0gplL1WMoJ6iYaPgMCL0gX,225s,"2021-10-15 01:59",nick170708!,https://open.spotify.com/track/0gplL1WMoJ6iYaPgMCL0gX
"Good Days",SZA,"Good Days",USRC12004189,spotify,3YJJjQPAbDT7mGpX3WtQ9A,279s,"2021-05-18 16:46",nick170708!,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
"Heat Waves","Glass Animals",Dreamland,GBUM72000433,spotify,3USxtqRwSYz57Ewm6wWRMp,239s,"2021-09-20 05:13",nick170708!,https://open.spotify.com/track/3USxtqRwSYz57Ewm6wWRMp
"My Universe","Coldplay, BTS","My Universe",GBAYE2100952,spotify,3FeVmId7tL5YN8B7R3imoM,228s,"2021-10-04 14:30",nick170708!,https://open.spotify.com/track/3FeVmId7tL5YN8B7R3imoM
"Kiss Me More (feat. SZA)","Doja Cat, SZA","Kiss Me More (feat. SZA)",USRC12100543,spotify,748mdHapucXQri7IAO8yFK,209s,"2021-05-18 16:46",nick170708!,https://open.spotify.com/track/748mdHapucXQri7IAO8yFK
Butter,BTS,Butter,QM6MZ2156864,spotify,3VqeTFIvhxu3DIe4eZVzGq,164s,"2021-05-21 16:38",nick170708!,https://open.spotify.com/track/3VqeTFIvhxu3DIe4eZVzGq
"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X, Jack Harlow",MONTERO,USSM12104539,spotify,5Z9KJZvQzH6PFmb8SNkxuk,212s,"2022-05-16 19:09",nick170708!,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk
"Astronaut In The Ocean","Masked Wolf","Astronaut In The Ocean",USAT22100017,spotify,3Ofmpyhv5UAQ70mENzB277,133s,"2021-05-18 16:46",nick170708!,https://open.spotify.com/track/3Ofmpyhv5UAQ70mENzB277
MONEY,LISA,LALISA,KRA402100099,spotify,7hU3IHwjX150XLoTVmjD0q,168s,"2021-10-04 14:30",nick170708!,https://open.spotify.com/track/7hU3IHwjX150XLoTVmjD0q
"Levitating (feat. DaBaby)","Dua Lipa, DaBaby","Levitating (feat. DaBaby)",GBAHT2000942,spotify,463CkQjx2Zk1yXoBuierM9,203s,"2021-05-18 16:45",nick170708!,https://open.spotify.com/track/463CkQjx2Zk1yXoBuierM9
positions,"Ariana Grande",Positions,USUM72019412,spotify,35mvY5S1H3J2QZyna3TFe0,172s,"2021-05-18 16:47",nick170708!,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
"Build a Bitch","Bella Poarch","Build a Bitch",USWB12101016,spotify,7BoobGhD4x5K96Me0hqC8Q,123s,"2021-06-08 17:35",nick170708!,https://open.spotify.com/track/7BoobGhD4x5K96Me0hqC8Q
"All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)","Taylor Swift","Red (Taylor's Version)",USUG12103690,spotify,5enxwA8aAbwZbf5qCHORXi,613s,"2021-12-02 01:47",nick170708!,https://open.spotify.com/track/5enxwA8aAbwZbf5qCHORXi
traitor,"Olivia Rodrigo",SOUR,USUG12101243,spotify,5CZ40GBx1sQ9agT82CLQCT,229s,"2022-08-28 21:58",nick170708!,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
Streets,"Doja Cat","Hot Pink",USRC11903460,spotify,60ynsPSSKe6O3sfwRnIBRf,227s,"2021-05-18 16:46",nick170708!,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
Up,"Cardi B",Up,USAT22100061,spotify,1XXimziG1uhM0eDNCZCrUl,157s,"2021-05-18 16:46",nick170708!,https://open.spotify.com/track/1XXimziG1uhM0eDNCZCrUl
DÁKITI,"Bad Bunny, Jhay Cortez","EL ÚLTIMO TOUR DEL MUNDO",QMFME2004132,spotify,4MzXwWMhyBbmu6hOcLVD49,205s,"2021-05-18 16:47",nick170708!,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
"Todo De Ti","Rauw Alejandro","Todo De Ti",USSD12100202,spotify,4fSIb4hdOQ151TILNsSEaF,200s,"2021-06-08 17:35",nick170708!,https://open.spotify.com/track/4fSIb4hdOQ151TILNsSEaF
"Baila Conmigo (with Rauw Alejandro)","Selena Gomez, Rauw Alejandro","Revelación - EP",USUG12100193,spotify,079Ey5uxL04AKPQgVQwx5h,186s,"2021-05-18 16:47",nick170708!,https://open.spotify.com/track/079Ey5uxL04AKPQgVQwx5h
"Solar Power",Lorde,"Solar Power",NZUM72100178,spotify,3KdoeNlEN0BoAKWzaRLNZa,193s,"2021-06-13 18:05",nick170708!,https://open.spotify.com/track/3KdoeNlEN0BoAKWzaRLNZa
"late at night","Roddy Ricch","late at night",USAT22102236,spotify,1fxYz1s15pyZLsJT0Hdh1m,175s,"2022-08-27 16:17",nick170708!,https://open.spotify.com/track/1fxYz1s15pyZLsJT0Hdh1m
"Need to Know","Doja Cat","Need to Know",USRC12101120,spotify,10hcDov7xmcRviA8jLwEaI,211s,"2021-06-13 18:05",nick170708!,https://open.spotify.com/track/10hcDov7xmcRviA8jLwEaI
Shivers,"Ed Sheeran",Shivers,GBAHS2100671,spotify,75MNhvTCCKsST3YqqUiU9r,208s,"2021-10-04 14:30",nick170708!,https://open.spotify.com/track/75MNhvTCCKsST3YqqUiU9r
"WITHOUT YOU (with Miley Cyrus)","The Kid LAROI, Miley Cyrus","WITHOUT YOU (with Miley Cyrus)",USSM12101722,spotify,1EHUQesfVKwbthtNcpBi9g,161s,"2021-05-18 16:47",nick170708!,https://open.spotify.com/track/1EHUQesfVKwbthtNcpBi9g
Anyone,"Justin Bieber",Anyone,USUM72023175,spotify,31qCy5ZaophVA81wtlwLc4,191s,"2021-05-18 16:46",nick170708!,https://open.spotify.com/track/31qCy5ZaophVA81wtlwLc4
"Calling My Phone","Lil Tjay, 6LACK","Destined 2 Win",USSM12100388,spotify,3J8EOeKLTLXORtWPpOU5bE,205s,"2021-05-18 16:47",nick170708!,https://open.spotify.com/track/3J8EOeKLTLXORtWPpOU5bE
RAPSTAR,"Polo G","Hall of Fame",USSM12101640,spotify,18vXApRmJSgQ6wG2ll9AOg,166s,"2022-07-28 23:26",nick170708!,https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg
"Girls Want Girls (with Lil Baby)","Drake, Lil Baby","Certified Lover Boy",USUG12104399,spotify,37Nqx7iavZpotJSDXZWbJ3,222s,"2021-09-20 05:13",nick170708!,https://open.spotify.com/track/37Nqx7iavZpotJSDXZWbJ3
"love nwantiti (ah ah ah)",CKay,"CKay The First",QMEU31910213,spotify,2Xr1dTzJee307rmrkt8c0g,146s,"2021-10-04 14:30",nick170708!,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g
"We're Good","Dua Lipa","Future Nostalgia (The Moonlight Edition)",GBAHT2001117,spotify,1diS6nkxMQc3wwC4G1j0bh,166s,"2021-05-18 16:46",nick170708!,https://open.spotify.com/track/1diS6nkxMQc3wwC4G1j0bh
willow,"Taylor Swift",evermore,USUG12004699,spotify,0lx2cLdOt3piJbcaXIV74f,215s,"2021-05-18 16:47",nick170708!,https://open.spotify.com/track/0lx2cLdOt3piJbcaXIV74f
"Mood (feat. iann dior)","24kGoldn, iann dior","El Dorado",USQX92003025,spotify,4jPy3l0RUwlUI9T5XHBW2m,141s,"2021-05-18 16:48",nick170708!,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
BICHOTA,"KAROL G",BICHOTA,USUM72019324,spotify,7vrJn5hDSXRmdXoR30KgF1,179s,"2021-05-18 16:48",nick170708!,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1
"Hold On","Justin Bieber","Hold On",USUM72102322,spotify,4u4NyuceXP7Uzh7XFJKCr1,171s,"2021-05-18 16:48",nick170708!,https://open.spotify.com/track/4u4NyuceXP7Uzh7XFJKCr1
"Love Story (Taylor’s Version)","Taylor Swift","Love Story (Taylor’s Version)",USUG12100342,spotify,3CeCwYWvdfXbZLXFhBrbnf,236s,"2021-05-18 16:48",nick170708!,https://open.spotify.com/track/3CeCwYWvdfXbZLXFhBrbnf
Whoopty,CJ,Whoopty,USA2P2031043,spotify,5vGLcdRuSbUhD8ScwsGSdA,123s,"2021-05-18 16:48",nick170708!,https://open.spotify.com/track/5vGLcdRuSbUhD8ScwsGSdA
Bandido,"Myke Towers, Juhn",Bandido,QMFME2047291,spotify,1xK1Gg9SxG8fy2Ya373oqb,233s,"2021-05-18 16:48",nick170708!,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
Afterglow,"Ed Sheeran",Afterglow,GBAHS2001193,spotify,0E4Y1XIbs8GrAT1YqVy6dq,185s,"2021-05-18 16:47",nick170708!,https://open.spotify.com/track/0E4Y1XIbs8GrAT1YqVy6dq
"GIRL LIKE ME","Black Eyed Peas, Shakira",TRANSLATION,USSM12003440,spotify,1zLBsSVxETQOfINOLYvT5m,223s,"2021-05-18 16:48",nick170708!,https://open.spotify.com/track/1zLBsSVxETQOfINOLYvT5m
"Prisoner (feat. Dua Lipa)","Miley Cyrus, Dua Lipa","Prisoner (feat. Dua Lipa)",USRC12003364,spotify,5JqZ3oqF00jkT81foAFvqg,169s,"2021-05-18 16:49",nick170708!,https://open.spotify.com/track/5JqZ3oqF00jkT81foAFvqg
"Blinding Lights","The Weeknd","After Hours",USUG11904206,spotify,0VjIjW4GlUZAMYd2vXMi3b,200s,"2021-05-18 16:49",nick170708!,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
"LA NOCHE DE ANOCHE","Bad Bunny, ROSALÍA","EL ÚLTIMO TOUR DEL MUNDO",QMFME2066840,spotify,2XIc1pqjXV3Cr2BQUGNBck,203s,"2021-05-18 16:49",nick170708!,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
"Beautiful Mistakes (feat. Megan Thee Stallion)","Maroon 5, Megan Thee Stallion","Beautiful Mistakes (feat. Megan Thee Stallion)",USUM72103449,spotify,6fRxMU4LWwyaSSowV441IU,227s,"2021-05-18 16:49",nick170708!,https://open.spotify.com/track/6fRxMU4LWwyaSSowV441IU
"Therefore I Am","Billie Eilish","Therefore I Am",USUM72021500,spotify,54bFM56PmE4YLRnqpW6Tha,174s,"2021-05-18 16:49",nick170708!,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
"test drive","Ariana Grande","Positions (Deluxe)",USUM72102132,spotify,3eZYOQO4UzKrUDYDghtnFw,122s,"2021-05-18 16:49",nick170708!,https://open.spotify.com/track/3eZYOQO4UzKrUDYDghtnFw
"The Business",Tiësto,"The Business",CYA112000624,spotify,6f3Slt0GbA2bPZlz0aIFXN,164s,"2021-05-18 16:49",nick170708!,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
Lemonade,"Internet Money, Gunna, Don Toliver, NAV","Lemonade (feat. Gunna, Don Toliver & NAV)",QZJ842000368,spotify,02kDW379Yfd5PzW5A6vuGt,195s,"2021-05-18 16:50",nick170708!,https://open.spotify.com/track/02kDW379Yfd5PzW5A6vuGt
"Watermelon Sugar","Harry Styles","Fine Line",USSM11912587,spotify,6UelLqGlWMcVH1E5c4H7lY,174s,"2021-05-18 16:49",nick170708!,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
"Lost Cause","Billie Eilish","Lost Cause",USUM72105929,spotify,2xdwCJLfKCkat14mlgR26M,212s,"2021-06-08 17:35",nick170708!,https://open.spotify.com/track/2xdwCJLfKCkat14mlgR26M
"Selfish Love (with Selena Gomez)","DJ Snake, Selena Gomez","Selfish Love (with Selena Gomez)",USUG12100197,spotify,3XoflnowYPFRPOh3uFvHcm,169s,"2021-05-18 16:50",nick170708!,https://open.spotify.com/track/3XoflnowYPFRPOh3uFvHcm
"What You Know Bout Love","Pop Smoke",LOVE,USUM72013339,spotify,5TnQ453LtEy08EwrIUtB1e,160s,"2021-05-18 16:50",nick170708!,https://open.spotify.com/track/5TnQ453LtEy08EwrIUtB1e
Dynamite,BTS,BE,QM7282022872,spotify,4saklk6nie3yiGePpBwUoc,199s,"2021-05-18 16:50",nick170708!,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
"Head & Heart (feat. MNEK)","Joel Corry, MNEK","Head & Heart (feat. MNEK)",UK4ZF2000305,spotify,6cx06DFPPHchuUAcTxznu9,166s,"2021-05-18 16:50",nick170708!,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
"Save Your Tears","The Weeknd","After Hours",USUG12000658,spotify,5QO79kh1waicV47BqGRL3g,216s,"2021-05-18 16:50",nick170708!,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
Body,"Megan Thee Stallion","Good News",QMCE32000683,spotify,0A1hoCfMLkiAgvhWkkucJa,171s,"2021-05-18 16:50",nick170708!,https://open.spotify.com/track/0A1hoCfMLkiAgvhWkkucJa
"Best Friend (feat. Doja Cat)","Saweetie, Doja Cat","Best Friend (feat. Doja Cat)",USWB12004547,spotify,2etHQJxIbV0soyPhelVs9Y,156s,"2021-05-18 16:50",nick170708!,https://open.spotify.com/track/2etHQJxIbV0soyPhelVs9Y
"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix","Ariana Grande, Doja Cat, Megan Thee Stallion","34+35 (Remix)",USUM72024483,spotify,3jjBPF4NDMCU51psU8JPpR,182s,"2021-05-18 16:50",nick170708!,https://open.spotify.com/track/3jjBPF4NDMCU51psU8JPpR
"What’s Next",Drake,"Scary Hours 2",USUG12101041,spotify,3aQem4jVGdhtg116TmJnHz,178s,"2021-05-18 16:51",nick170708!,https://open.spotify.com/track/3aQem4jVGdhtg116TmJnHz
"On The Ground",ROSÉ,R,KRA402100040,spotify,2pn8dNVSpYnAtlKFC8Q0DJ,168s,"2021-05-18 16:51",nick170708!,https://open.spotify.com/track/2pn8dNVSpYnAtlKFC8Q0DJ
"As I Am (feat. Khalid)","Justin Bieber, Khalid",Justice,USUM72102629,spotify,6F2r4HgpJnvKDmkN6JEN6J,174s,"2021-05-18 16:51",nick170708!,https://open.spotify.com/track/6F2r4HgpJnvKDmkN6JEN6J
"Met Him Last Night (feat. Ariana Grande)","Demi Lovato, Ariana Grande","Dancing With The Devil…The Art of Starting Over",USUM72103751,spotify,0BI0hfbmqybnd3TezrDME3,205s,"2021-05-18 16:51",nick170708!,https://open.spotify.com/track/0BI0hfbmqybnd3TezrDME3
pov,"Ariana Grande",Positions,USUM72020441,spotify,3UoULw70kMsiVXxW0L3A33,202s,"2021-05-18 16:51",nick170708!,https://open.spotify.com/track/3UoULw70kMsiVXxW0L3A33
"m y . l i f e (with 21 Savage & Morray)","J. Cole, 21 Savage, Morray","The Off-Season",QMJMT2103634,spotify,1D3z6HTiQsNmZxjl7F7eoG,219s,"2021-05-21 16:38",nick170708!,https://open.spotify.com/track/1D3z6HTiQsNmZxjl7F7eoG
"Your Power","Billie Eilish","Your Power",USUM72105934,spotify,5qNh5WtzMbfpSj2jLlBkoD,246s,"2021-06-08 17:35",nick170708!,https://open.spotify.com/track/5qNh5WtzMbfpSj2jLlBkoD
Yonaguni,"Bad Bunny",Yonaguni,QM6P42169803,spotify,2JPLbjOn0wPCngEot2STUS,207s,"2021-06-08 17:35",nick170708!,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
"You Right","Doja Cat, The Weeknd","Planet Her",USRC12100544,spotify,0k4d5YPDr1r7FX77VdqWez,186s,"2021-06-27 19:07",nick170708!,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez
"I WANNA BE YOUR SLAVE",Måneskin,"Teatro d'ira - Vol. I",ITB002100115,spotify,4pt5fDVTg5GhEvEtlz9dKk,173s,"2021-07-22 00:37",nick170708!,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk
"Permission to Dance",BTS,"Butter / Permission to Dance",QMFME2102684,spotify,0LThjFY2iTtNdd4wviwVV2,188s,"2021-07-15 15:37",nick170708!,https://open.spotify.com/track/0LThjFY2iTtNdd4wviwVV2
"Motley Crew","Post Malone","Motley Crew",USUM72111566,spotify,40uMIn2zJLAQhNXghRjBed,184s,"2021-07-15 15:37",nick170708!,https://open.spotify.com/track/40uMIn2zJLAQhNXghRjBed
"Fair Trade (with Travis Scott)","Drake, Travis Scott","Certified Lover Boy",USUG12104402,spotify,40iJIUlhi6renaREYGeIDS,291s,"2021-09-10 03:59",nick170708!,https://open.spotify.com/track/40iJIUlhi6renaREYGeIDS
Hurricane,"Kanye West",Donda,USUM72116311,spotify,0RbW8kWozrVSIGb4V13o0o,243s,"2021-09-10 04:00",nick170708!,https://open.spotify.com/track/0RbW8kWozrVSIGb4V13o0o
Pepas,Farruko,Pepas,USSD12100307,spotify,5fwSHlTEWpluwOM0Sxnh5k,287s,"2021-09-10 04:00",nick170708!,https://open.spotify.com/track/5fwSHlTEWpluwOM0Sxnh5k
"THATS WHAT I WANT","Lil Nas X",MONTERO,USSM12105732,spotify,0e8nrvls4Qqv5Rfa2UhqmO,144s,"2021-09-20 05:13",nick170708!,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO
"Rumors (feat. Cardi B)","Lizzo, Cardi B","Rumors (feat. Cardi B)",USAT22104137,spotify,6KgtcmCF9Ky68XC7ezxl3s,173s,"2021-09-20 05:13",nick170708!,https://open.spotify.com/track/6KgtcmCF9Ky68XC7ezxl3s
Skate,"Bruno Mars, Anderson .Paak, Silk Sonic",Skate,USAT22104222,spotify,2sXf2JdbB2GlNju00kw9WE,203s,"2021-09-20 05:13",nick170708!,https://open.spotify.com/track/2sXf2JdbB2GlNju00kw9WE
"t r a n s p a r e n t s o u l feat. Travis Barker","WILLOW, Travis Barker","t r a n s p a r e n t s o u l feat. Travis Barker",QMJMT2103571,spotify,1QL7nSDZCwZMnbisV4KOXt,168s,"2021-09-20 05:14",nick170708!,https://open.spotify.com/track/1QL7nSDZCwZMnbisV4KOXt
"Cold Heart - PNAU Remix","Elton John, Dua Lipa, PNAU","Cold Heart (PNAU Remix)",GBUM72104705,spotify,6zSpb8dQRaw0M1dK8PBwQz,203s,"2021-09-20 05:14",nick170708!,https://open.spotify.com/track/6zSpb8dQRaw0M1dK8PBwQz
"Leave Before You Love Me (with Jonas Brothers)","Marshmello, Jonas Brothers","Leave Before You Love Me",USUG12102313,spotify,4qu63nuBpdn0qHUHuObEj1,155s,"2021-12-03 18:57",nick170708!,https://open.spotify.com/track/4qu63nuBpdn0qHUHuObEj1
"Girl From Rio",Anitta,"Girl From Rio",USWB12101015,spotify,2plRom0urixt6BE8t7kOhQ,194s,"2021-12-03 18:58",nick170708!,https://open.spotify.com/track/2plRom0urixt6BE8t7kOhQ
"Arcade (feat. FLETCHER)","Duncan Laurence, FLETCHER","Small Town Boy",NL1TK2000069,spotify,4Ld4kbKo1eOzToQ0P8JA0V,187s,"2021-12-03 18:58",nick170708!,https://open.spotify.com/track/4Ld4kbKo1eOzToQ0P8JA0V
"Summer of Love (Shawn Mendes & Tainy)","Shawn Mendes, Tainy","Summer Of Love",USUM72114707,spotify,0z8hI3OPS8ADPWtoCjjLl6,184s,"2022-05-15 21:41",nick170708!,https://open.spotify.com/track/0z8hI3OPS8ADPWtoCjjLl6
"Meet Me At Our Spot","THE ANXIETY, WILLOW, Tyler Cole","THE ANXIETY",QMJMT2002693,spotify,07MDkzWARZaLEdKxo6yArG,163s,"2022-05-15 21:44",nick170708!,https://open.spotify.com/track/07MDkzWARZaLEdKxo6yArG
"Life Goes On","Oliver Tree","Ugly is Beautiful: Shorter, Thicker & Uglier (Deluxe)",USAT22007153,spotify,0eu4C55hL6x29mmeAjytzC,162s,"2022-05-15 21:44",nick170708!,https://open.spotify.com/track/0eu4C55hL6x29mmeAjytzC
"Dick (feat. Doja Cat)","StarBoi3, Doja Cat","Dick (feat. Doja Cat)",USRC12100749,spotify,3nY8AqaMNNHHLYV4380ol0,175s,"2022-05-15 21:44",nick170708!,https://open.spotify.com/track/3nY8AqaMNNHHLYV4380ol0
"Praise God","Kanye West",Donda,USUM72116287,spotify,0WSEq9Ko4kFPt8yo3ICd6T,227s,"2022-05-15 21:44",nick170708!,https://open.spotify.com/track/0WSEq9Ko4kFPt8yo3ICd6T
