"","track_name","artist_names","peak_rank","weeks_on_chart","album"
"343","Ghost","Justin Bieber",31,7,"Justice"
"344","Better Days (NEIKED x Mae Muller x Polo G)","NEIKED, Mae Muller, Polo G",32,3,0
"345","Way 2 Sexy (with Future & Young Thug)","Drake, Future, Young Thug",5,9,0
"346","Toxic","BoyWithUke",36,3,"Faded"
"347","Nostálgico","Rvssian, Rauw Alejandro, Chris Brown",40,8,0
"348","Knife Talk (with 21 Savage ft. Project Pat)","Drake, 21 Savage, Project Pat",10,9,0
"349","I Love You So","The Walters",44,4,0
"350","SG (with Ozuna, Megan Thee Stallion & LISA of BLACKPINK)","DJ Snake, Ozuna, Megan Thee Stallion, LISA",41,2,0
"351","Índigo","Camilo, Evaluna Montaner",39,3,0
"352","Fair Trade (with Travis Scott)","Drake, Travis Scott",3,9,0
"353","Praise God","Kanye West",16,8,0
"354","Ley Seca","Jhay Cortez, Anuel AA",44,9,0
"355","2step","Ed Sheeran",57,1,0
"356","Enemy (with JID) - from the series Arcane League of Legends","Imagine Dragons, JID, Arcane, League of Legends",61,1,0
"357","First Times","Ed Sheeran",62,1,0
"358","When We Were Young","Adele",33,5,0
"359","Rolling in the Deep","Adele",36,5,0
"360","Bored","Billie Eilish",51,6,0
"361","The Feels","TWICE",57,5,0
"362","GHOST TOWN","Benson Boone",72,2,0
"363","Someone Like You","Adele",38,6,0
"364","Coração Cachorro","Avine Vinny, Matheus Fernandes",72,4,0
"365","Happier Than Ever - Edit","Billie Eilish",70,8,0
"366","Visiting Hours","Ed Sheeran",30,5,0
"367","LALISA","LISA",18,8,"LALISA"
"368","Tides","Ed Sheeran",84,1,0
"369","edamame (feat. Rich Brian)","bbno$, Rich Brian",76,11,0
"370","Thriller","Michael Jackson",90,4,0
"371","Love In The Dark","Adele",46,4,0
"372","Acapulco","Jason Derulo",92,4,0
"373","Nuestra Canción","Monsieur Periné, Vicente Garcia",94,2,0
"374","family ties (with Kendrick Lamar)","Baby Keem, Kendrick Lamar",30,10,0
"375","Salimo de Noche","Tiago PZK, Trueno",96,1,0
"376","Arranhão - Ao Vivo","Henrique & Juliano",84,11,0
"377","Jugaste y Sufrí","Eslabon Armado, DannyLux",94,9,0
"378","I GUESS I'M IN LOVE","Clinton Kane",75,11,0
"379","Girls Want Girls (with Lil Baby)","Drake, Lil Baby",2,9,0
"380","Hurricane","Kanye West",5,10,0
"381","The Joker And The Queen","Ed Sheeran",119,1,0
"382","Do It To It","ACRAZE, Cherish",120,1,0
"383","Revoada No Colchão","Zé Felipe, Marcynho Sensação",115,5,0
"384","Collide","Ed Sheeran",127,1,0
"385","Trava na Pose, Chama no Zoom, Da um Close (feat. Mc Rennan)","DJ Patrick Muniz, Dj Olliver, Mc Topre, Mc Rennan",126,4,0
"386","Leave Your Life","Ed Sheeran",131,1,0
"387","Una Nota","J Balvin, Sech",50,8,0
"388","SEJODIOTO","KAROL G",78,6,0
"389","WFM","RealestK",84,4,"WFM"
"390","Mon Amour - Remix","zzoilo, Aitana",123,9,0
"391","Classic","MKTO",125,5,"MKTO"
"392","GALOPA","PEDRO SAMPAIO",142,1,0
"393","Let Somebody Go","Coldplay, Selena Gomez",28,3,0
"394","Stop The Rain","Ed Sheeran",147,1,0
"395","Sky","Playboi Carti",152,3,0
"396","Like I Can","Sam Smith",55,11,"In The Lonely Hour"
"397","SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy)","Amaarae, Kali Uchis, Moliy",159,1,0
"398","Careless Whisper","George Michael",162,2,0
"399","Love In Slow Motion","Ed Sheeran",166,1,0
"400","masquerade","siouxxie sixxsta",167,3,0
"401","Gangsta's Paradise","Coolio, L.V.",132,10,0
"402","Set Fire to the Rain","Adele",61,4,0
"403","Highway to Hell","AC/DC",152,4,0
"404","Nota de Repúdio - Ao Vivo","Gusttavo Lima",136,6,0
"405","Está Dañada","Ivan Cornejo",90,4,0
"406","Infinity","Jaymes Young",136,3,"Feel Something"
"407","Tell It To My Heart","MEDUZA, Hozier",180,1,0
"408","Bala Love","Mc Anjim, Dj Lv Mdp, DJ PH DA SERRA",120,8,0
"409","Oh Na Na","Camila Cabello, Myke Towers, Tainy",185,1,0
"410","Sexo Virtual","Rauw Alejandro",160,8,0
"411","No Role Modelz","J. Cole",119,22,0
"412","Thunder","Gabry Ponte, LUM!X, Prezioso",185,3,0
"413","Mahvettim","cakal",192,1,0
"414","Wildest Dreams (Taylor's Version)","Taylor Swift",29,7,0
"415","Somebody's Watching Me","Rockwell",196,1,0
"416","...And to Those I Love, Thanks for Sticking Around","$uicideboy$",92,7,0
"417","One Right Now (with The Weeknd)","Post Malone, The Weeknd",9,1,0
"418","ESCAPE PLAN","Travis Scott",13,1,0
"419","Smokin Out The Window","Bruno Mars, Anderson .Paak, Silk Sonic",21,1,0
"420","MAFIA","Travis Scott",29,1,0
"421","No Love (with SZA)","Summer Walker, SZA",63,1,0
"422","Esqueça-Me Se For Capaz","Marília Mendonça, Maiara & Maraisa",67,1,0
"423","Anuel AA: Bzrp Music Sessions, Vol. 46","Bizarrap, Anuel AA",78,1,0
"424","Todo Mundo Menos Você","Marília Mendonça, Maiara & Maraisa",99,1,0
"425","The Motto","Tiësto, Ava Max",104,1,0
"426","All I Want for Christmas Is You","Mariah Carey",1,34,0
"427","Lost in the Fire (feat. The Weeknd)","Gesaffelstein, The Weeknd",12,7,0
"428","Enchanted","Taylor Swift",154,1,0
"429","Yours","JIN",165,1,0
"430","FEEL ME??","Trueno",166,1,0
"431","Blank Space","Taylor Swift",147,6,0
"432","Dictadura","Anuel AA",178,1,0
"433","Una Vaina Loca","Fuego, Manuel Turizo, Duki",198,1,0
"434","Lo Vas A Olvidar (with ROSALÍA)","Billie Eilish, ROSALÍA",19,1,0
"435","Skin","Sabrina Carpenter",50,1,0
"436","34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix","Ariana Grande, Doja Cat, Megan Thee Stallion",20,2,0
"437","Bad Boy (with Young Thug)","Juice WRLD, Young Thug",27,2,0
"438","Wonder","Shawn Mendes",12,17,0
"439","Nathy Peluso: Bzrp Music Sessions, Vol. 36","Bizarrap, Nathy Peluso",83,8,0
"440","Body","Megan Thee Stallion",61,10,0
"441","Ohne Dich","KASIMIR1441, badmómzjay, WILDBWOYS",99,2,0
"442","Ay, DiOs Mío!","KAROL G",14,29,0
"443","Vibez","ZAYN",55,3,0
"444","Despeinada","Ozuna, Camilo",37,21,0
"445","Tattoo - Remix with Camilo","Rauw Alejandro, Camilo",22,29,0
"446","Lifestyle (feat. Adam Levine)","Jason Derulo, Adam Levine, Maroon 5",128,1,0
"447","Daisy","Ashnikko",45,19,0
"448","Los Dioses","Anuel AA, Ozuna",137,1,0
"449","Can You Feel My Heart","Bring Me The Horizon",140,2,0
"450","All I Want - From ""High School Musical: The Musical: The Series""","Olivia Rodrigo, Disney",103,11,0
"451","pov","Ariana Grande",20,13,0
"452","Midnight Sky","Miley Cyrus",14,24,0
"453","Tyler Herro","Jack Harlow",62,13,0
"454","Meia Noite (Você tem meu Whatsapp)","Tarcísio do Acordeon",151,5,0
"455","Si Me Tomo Una Cerveza","Migrantes, Alico",132,9,0
"456","Hawái - Remix","Maluma, The Weeknd",17,12,0
"457","ily (i love you baby) (feat. Emilee)","Surf Mesa, Emilee",9,43,0
"458","Toosie Slide","Drake",2,43,"Dark Lane Demo Tapes"
"459","Somebody’s Problem","Morgan Wallen",90,4,0
"460","La Jeepeta - Remix","Nio Garcia, Anuel AA, Myke Towers, Brray, Juanka",13,37,0
"461","Mi Cuarto","Jerry Di",47,23,0
"462","Mds","Kawe, Mc Lele JP, Original Quality",175,1,0
"463","Moonlight","XXXTENTACION",2,131,0
"464","De Una Vez","Selena Gomez",66,2,0
"465","Everybody Dies In Their Nightmares","XXXTENTACION",24,63,0
"466","Wasted On You","Morgan Wallen",83,3,0
"467","I Don't Care (with Justin Bieber)","Ed Sheeran, Justin Bieber",1,86,0
"468","Fly Away","Tones And I",188,3,0
"469","Way Out (feat. Big Sean)","Jack Harlow, Big Sean",121,7,0
"470","Remember That Night?","Sara Kays",191,1,0
"471","Diamonds","Sam Smith",42,17,0
"472","Dancing in My Room","347aidan",190,3,0
"473","Be Alright","Dean Lewis",12,121,0
"474","De Cora <3","Rauw Alejandro, J Balvin",116,8,0
"475","Thinking out Loud","Ed Sheeran",58,126,0
"476","champagne problems","Taylor Swift",10,7,0
"477","Go Crazy","Chris Brown, Young Thug",37,35,0
"478","Reminds Me Of You","Juice WRLD, The Kid LAROI",73,5,0
"479","Deep End","Fousheé",67,13,0
"480","Sand In My Boots","Morgan Wallen",158,1,0
"481","MODO TURBO","Luísa Sonza, Pabllo Vittar, Anitta",108,3,0
"482","865","Morgan Wallen",168,1,0
"483","7 Summers","Morgan Wallen",53,5,0
"484","Cry Baby (feat. DaBaby)","Megan Thee Stallion, DaBaby",174,1,0
"485","Lovesick Girls","BLACKPINK",6,14,0
"486","Kings & Queens","Ava Max",41,38,0
"487","Caramelo","Ozuna",17,30,0
"488","HACIENDO QUE ME AMAS","Bad Bunny",21,7,0
"489","La Luz","Sech, J Balvin",65,10,0
"490","The Woo (feat. 50 Cent & Roddy Ricch)","Pop Smoke, 50 Cent, Roddy Ricch",17,25,0
"491","More Than My Hometown","Morgan Wallen",188,1,0
"492","Warning","Morgan Wallen",190,1,0
"493","Recairei - Ao Vivo","Os Barões Da Pisadinha",117,10,0
"494","Ice Cream (with Selena Gomez)","BLACKPINK, Selena Gomez",5,19,0
"495","Be Kind (with Halsey)","Marshmello, Halsey",22,32,0
"496","Fever","Dua Lipa, Angèle",76,8,0
"497","What’s Next","Drake",2,1,0
"498","Lemon Pepper Freestyle (feat. Rick Ross)","Drake, Rick Ross",17,1,0
"499","Selfish Love (with Selena Gomez)","DJ Snake, Selena Gomez",56,1,0
"500","Machu Picchu","Camilo, Evaluna Montaner",66,1,0
"501","Además de Mí - Remix","Rusherking, KHEA, Duki, Maria Becerra, LIT killah, Tiago PZK",75,1,0
"502","VOCE","Madame",158,1,0
"503","Life's A Mess II (with Clever & Post Malone)","Juice WRLD, Clever, Post Malone",166,1,0
"504","CHIAMAMI PER NOME","Francesca Michielin, Fedez",170,1,0
"505","Mona Lisa","Booba, JSX",175,1,0
"506","Real As It Gets (feat. EST Gee)","Lil Baby, EST Gee",180,1,0
"507","PROBLEMA","Daddy Yankee",183,1,0
"508","Devil Eyes","Hippie Sabotage",184,1,0
"509","Summer of Love (Shawn Mendes & Tainy)","Shawn Mendes, Tainy",34,1,0
"510","Don’t Go (with Justin Bieber & Don Toliver)","Skrillex, Justin Bieber, Don Toliver",53,1,0
"511","Matt Hardy 999 (feat. Juice WRLD)","Trippie Redd, Juice WRLD",78,1,0
"512","Ranjha (From ""Shershaah"")","Jasleen Royal, B Praak, Romy, Anvita Dutt",79,1,0
"513","Mood Ring","Lorde",81,1,0
"514","Rich MF (feat. Polo G & Lil Durk)","Trippie Redd, Polo G, Lil Durk",105,1,0
"515","Chega E Senta - Ao Vivo","John Amplificado",110,1,0
"516","Solar Power","Lorde",25,5,0
"517","Loverboy","A-Wall",165,1,0
"518","Essence (feat. Justin Bieber & Tems)","WizKid, Justin Bieber, Tems",177,1,0
"519","LO$ER=LO♡ER","TOMORROW X TOGETHER",182,1,0
"520","Holy Smokes (feat. Lil Uzi Vert)","Trippie Redd, Lil Uzi Vert",116,2,0
"521","Chasing Stars (feat. James Bay)","Alesso, Marshmello, James Bay",194,1,0
"522","Angst","Apache 207",149,1,0
"523","no body, no crime (feat. HAIM)","Taylor Swift, HAIM",15,4,0
"524","Sunday Best","Surfaces",13,44,"Where the Light Is"
"525","Amor ou o Litrão","Petter Ferraz, Menor Nico",171,2,0
"526","Happier","Marshmello, Bastille",2,117,0
"527","Don't Stop Me Now - Remastered 2011","Queen",51,70,0
"528","Azul","J Balvin",61,39,0
"529","Basta Você Me Ligar - Ao Vivo","Os Barões Da Pisadinha, Xand Avião",183,2,0
"530","Tequila Shots","Kid Cudi",49,4,0
"531","Lose Control","MEDUZA, Becky Hill, Goodboys",27,55,0
"532","I CAN'T STOP ME","TWICE",68,8,0
"533","E-GIRLS ARE RUINING MY LIFE!","CORPSE, Savage Ga$p",158,5,0
"534","Solid (feat. Drake)","Young Stoner Life, Young Thug, Gunna, Drake",27,1,0
"535","AM","Nio Garcia, Flow La Movie",34,2,0
"536","Batom de Cereja - Ao Vivo","Israel & Rodolffo",55,6,0
"537","Mr. Perfectly Fine (Taylor’s Version) (From The Vault)","Taylor Swift",20,3,0
"538","Met Him Last Night (feat. Ariana Grande)","Demi Lovato, Ariana Grande",33,3,0
"539","Cover Me In Sunshine","P!nk, Willow Sage Hart",70,4,0
"540","Ski","Young Stoner Life, Young Thug, Gunna",72,1,0
"541","Diamonds Dancing (feat. Travis Scott)","Young Stoner Life, Young Thug, Gunna, Travis Scott",75,1,0
"542","Disco Arranhado - Funk Remix","Malu, DJ Lucas Beat",82,4,0
"543","Otra Noche Sin Ti","J Balvin, Khalid",63,2,0
"544","Headshot (feat. Polo G & Fivio Foreign)","Lil Tjay, Polo G, Fivio Foreign",64,5,0
"545","On The Ground","ROSÉ",10,6,0
"546","As I Am (feat. Khalid)","Justin Bieber, Khalid",9,5,0
"547","Slumber Party (feat. Princess Nokia)","Ashnikko, Princess Nokia",97,3,0
"548","Follow You","Imagine Dragons",75,6,0
"549","Liberdade (Quando o Grave Bate Forte)","Alok, Mc Don Juan, Dj GBR",105,1,0
"550","Cloud 9","Beach Bunny",91,4,0
"551","Cupid's Chokehold / Breakfast in America","Gym Class Heroes",77,6,"The Papercut Chronicles"
"552","Wasted Love (feat. Lagique)","Ofenbach, Lagique",113,4,0
"553","Travesuras - Remix","Nio Garcia, Casper Magico, Ozuna, Wisin & Yandel, Myke Towers, Flow La Movie",87,6,0
"554","You","Regard, Troye Sivan, Tate McRae",119,1,0
"555","Film out","BTS",25,3,0
"556","Shy Away","Twenty One Pilots",53,2,0
"557","Run It Up (feat. Offset & Moneybagg Yo)","Lil Tjay, Offset, Moneybagg Yo",94,3,0
"558","Volta Bebê, Volta Neném","Dj Guuga, DJ Ivis",154,1,0
"559","Aloha","Maluma, Beéle, Rauw Alejandro, Mambo Kingz, DJ Luian, Darell",161,1,0
"560","Bubblegum Bitch","MARINA",168,3,0
"561","L-Gante: Bzrp Music Sessions, Vol.38","Bizarrap, L-Gante",115,6,0
"562","Can't Hold Us (feat. Ray Dalton)","Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",155,7,0
"563","Quero Ver é Me Esquecer (feat. Jorge) - Ao Vivo","Os Barões Da Pisadinha, Jorge",186,1,0
"564","LA CANCIÓN","J Balvin, Bad Bunny",17,55,0
"565","You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault)","Taylor Swift, Maren Morris",51,2,0
"566","Dancing With The Devil","Demi Lovato",132,1,0
"567","WACHA","KHEA, Duki",153,1,0
"568","Gone","ROSÉ",26,4,0
"569","Unstable (feat. The Kid LAROI)","Justin Bieber, The Kid LAROI",28,3,0
"570","Payphone","Maroon 5, Wiz Khalifa",193,3,0
"571","Off My Face","Justin Bieber",37,3,0
"572","Lost Cause","Billie Eilish",15,3,0
"573","enough for you","Olivia Rodrigo",11,5,0
"574","t r a n s p a r e n t s o u l feat. Travis Barker","WILLOW, Travis Barker",60,3,0
"575","1 step forward, 3 steps back","Olivia Rodrigo",13,5,0
"576","Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]","Tion Wayne, Russ Millions, ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign, Darkoo",17,8,0
"577","Holiday","KSI",76,1,0
"578","Ramenez la coupe à la maison","Vegedream",77,1,0
"579","hope ur ok","Olivia Rodrigo",22,5,0
"580","Alcohol-Free","TWICE",80,2,0
"581","LUMBERJACK","Tyler, The Creator",97,1,0
"582","Having Our Way (feat. Drake)","Migos, Drake",50,2,0
"583","Poblado","Crissin, Totoy El Frio, Natan & Shander",59,6,0
"584","late at night","Roddy Ricch",58,3,0
"585","Bipolar","Mc Davi, Mc Pedrinho, Mc Don Juan, DJ 900",79,7,0
"586","Dick (feat. Doja Cat)","StarBoi3, Doja Cat",72,8,0
"587","By Your Side (feat. Tom Grennan)","Calvin Harris, Tom Grennan",80,3,0
"588","Ball If I Want To","DaBaby",120,1,0
"589","Your Power","Billie Eilish",4,8,0
"590","malibu","sangiovanni",81,6,0
"591","Eladio Carrion: Bzrp Music Sessions, Vol. 40","Bizarrap, Eladio Carrion",101,2,0
"592","MILLE – feat. Orietta Berti","Fedez, Achille Lauro, Orietta Berti",138,2,0
"593","working","Tate McRae, Khalid",146,1,0
"594","Petrouchka (feat. PLK)","Soso Maness, PLK",112,3,0
"595","Our Song","Anne-Marie, Niall Horan",100,5,0
"596","p r i d e . i s . t h e . d e v i l (with Lil Baby)","J. Cole, Lil Baby",11,6,0
"597","m y . l i f e (with 21 Savage & Morray)","J. Cole, 21 Savage, Morray",6,6,0
"598","No Return (with The Kid LAROI & Lil Durk)","Polo G, The Kid LAROI, Lil Durk",66,2,0
"599","MI FAI IMPAZZIRE","BLANCO, Sfera Ebbasta",191,1,0
"600","We Are The People (feat. Bono & The Edge) - Official UEFA EURO 2020 Song","Martin Garrix, Bono, The Edge",175,2,0
"601","WITHOUT YOU (with Miley Cyrus)","The Kid LAROI, Miley Cyrus",34,1,0
"602","I DID IT (feat. Post Malone, Megan Thee Stallion, Lil Baby & DaBaby)","DJ Khaled, Post Malone, DaBaby, Megan Thee Stallion, Lil Baby",47,1,0
"603","In the morning","ITZY",69,1,0
"604","durag activity (with Travis Scott)","Baby Keem, Travis Scott",72,1,0
"605","Snow Tha Product: Bzrp Music Sessions, Vol. 39","Bizarrap, Snow Tha Product",92,1,0
"606","EVERY CHANCE I GET (feat. Lil Baby & Lil Durk)","DJ Khaled, Lil Baby, Lil Durk",101,1,0
"607","love race (feat. Kellin Quinn)","Machine Gun Kelly, Kellin Quinn",113,1,0
"608","LET IT GO (feat. Justin Bieber & 21 Savage)","DJ Khaled, 21 Savage, Justin Bieber",122,1,0
"609","Choker","Twenty One Pilots",127,1,0
"610","Girl From Rio","Anitta",137,1,0
"611","Ramen & OJ","Joyner Lucas, Lil Baby",191,1,0
"612","Explícito","Myke Towers",189,3,0
"613","i n t e r l u d e","J. Cole",21,1,0
"614","Higher Power","Coldplay",39,1,0
"615","NEVER LEFT","Lil Tecca",72,1,0
"616","Tipo Gin - Ao Vivo","MC Kevin o Chris",130,1,0
"617","What You Need","Don Toliver",169,1,0
"618","Extasy","187 Strassenbande, Bonez MC, Frauenarzt",184,1,0
"619","Me Fije","Alex Rose, Rauw Alejandro",197,1,0
"620","Paradigmas","Jorge & Mateus",199,1,0
"621","Last Christmas","Wham!",2,34,0
"622","abcdefu","GAYLE",1,6,"abcdefu"
"623","Rockin' Around The Christmas Tree","Brenda Lee",5,29,0
"624","Jingle Bell Rock","Bobby Helms",7,28,0
"625","It's Beginning to Look a Lot like Christmas","Michael Bublé",6,29,0
"626","Santa Tell Me","Ariana Grande",3,30,0
"627","It's the Most Wonderful Time of the Year","Andy Williams",8,28,0
"628","Feliz Navidad","José Feliciano",14,23,0
"629","Underneath the Tree","Kelly Clarkson",9,20,0
"630","Mistletoe","Justin Bieber",15,27,0
"631","Sleigh Ride","The Ronettes",16,20,0
"632","Driving Home for Christmas - 2019 Remaster","Chris Rea",21,22,0
"633","Merry Christmas","Ed Sheeran, Elton John",25,3,0
"634","Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet)","Frank Sinatra, B. Swanson Quartet",19,25,0
"635","Let It Snow! Let It Snow! Let It Snow!","Dean Martin",11,18,0
"636","Holly Jolly Christmas","Michael Bublé",21,24,0
"637","White Christmas","Bing Crosby, Ken Darby Singers, John Scott Trotter & His Orchestra",26,23,0
"638","Happy Xmas (War Is Over) - Remastered 2010","John Lennon, Yoko Ono",13,23,0
"639","Wonderful Christmastime - Edited Version / Remastered 2011","Paul McCartney",15,24,0
"640","Merry Christmas Everyone","Shakin' Stevens",35,22,0
"641","Step Into Christmas","Elton John",36,15,0
"642","Do They Know It's Christmas? - 1984 Version","Band Aid",12,25,0
"643","All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)","Taylor Swift",1,6,0
"644","A Holly Jolly Christmas - Single Version","Burl Ives",37,21,0
"645","The Christmas Song (Merry Christmas To You)","Nat King Cole",30,22,0
"646","I Hate U","SZA",19,3,"I Hate U"
"647","It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra)","Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",54,19,0
"648","Oh My God","Adele",3,5,0
"649","Santa Claus Is Coming To Town","The Jackson 5",59,12,0
"650","Christmas (Baby Please Come Home)","Darlene Love",50,11,0
"651","My Only Wish (This Year)","Britney Spears",64,14,0
"652","Run Rudolph Run - Single Version","Chuck Berry",65,13,0
"653","Thank God It's Christmas - Non-Album Single","Queen",71,6,0
"654","Fairytale of New York (feat. Kirsty MacColl)","The Pogues, Kirsty MacColl",47,21,0
"655","I AM WOMAN","Emmy Meli",81,4,"I AM WOMAN"
"656","Medallo","Blessd, Justin Quiles, Lenny Tavárez",82,5,0
"657","Jingle Bell Rock - Daryl's Version","Daryl Hall & John Oates",44,14,0
"658","You Make It Feel Like Christmas (feat. Blake Shelton)","Gwen Stefani, Blake Shelton",88,4,0
"659","Girl Of My Dreams (with SUGA of BTS)","Juice WRLD, SUGA, BTS",28,2,0
"660","Blue Christmas","Elvis Presley",59,20,0
