"","track_name","artist_names","peak_rank","weeks_on_chart","album"
"661","Super Gremlin","Kodak Black",91,2,0
"662","Tacones Rojos","Sebastian Yatra",92,5,0
"663","Have Yourself A Merry Little Christmas","Sam Smith",29,19,0
"664","Broadway Girls (feat. Morgan Wallen)","Lil Durk, Morgan Wallen",94,1,0
"665","Jingle Bells - Remastered 1999","Frank Sinatra",98,4,0
"666","DANCE CRIP","Trueno",79,5,0
"667","Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975","Bruce Springsteen",72,8,0
"668","Wandered To LA (with Justin Bieber)","Juice WRLD, Justin Bieber",33,3,0
"669","Christmas Lights","Coldplay",61,14,0
"670","Santa Baby","Kylie Minogue",52,11,0
"671","Pope Is a Rockstar","SALES",108,2,"SALES LP"
"672","LA FAMA (with The Weeknd)","ROSALÍA, The Weeknd",32,6,0
"673","Vai Lá Em Casa Hoje","George Henrique & Rodrigo, Marília Mendonça",114,5,0
"674","Baby, It's Cold Outside","Dean Martin",116,4,0
"675","One More Sleep","Leona Lewis",93,6,0
"676","Desesperados","Rauw Alejandro, Chencho Corleone",125,2,0
"677","Santa Baby (with Henri René & His Orchestra)","Eartha Kitt, Henri René and His Orchestra",98,9,0
"678","It'll Be Okay","Shawn Mendes",76,3,0
"679","Santa Claus Is Coming to Town","Michael Bublé",46,14,0
"680","Rudolph The Red-Nosed Reindeer","Dean Martin",125,4,0
"681","Carol of the Bells","Mykola Dmytrovych Leontovych, John Williams",104,8,0
"682","Santa, Can’t You Hear Me","Kelly Clarkson, Ariana Grande",138,1,0
"683","ELEVEN","IVE",127,3,0
"684","Already Dead","Juice WRLD",18,6,0
"685","Joy To The World","Nat King Cole",111,4,0
"686","Please Come Home for Christmas - 2013 Remaster","Eagles",148,2,0
"687","Toma Toma Vapo Vapo","Zé Felipe, Mc Danny",151,4,0
"688","Presepada","Marília Mendonça, Maiara & Maraisa",138,5,0
"689","Bar","TINI, L-Gante",99,6,0
"690","What Christmas Means To Me","Stevie Wonder",113,4,0
"691","Little Saint Nick - 1991 Remix","The Beach Boys",149,5,0
"692","Santa's Coming for Us","Sia",80,9,0
"693","I Saw Mommy Kissing Santa Claus","The Jackson 5",99,4,0
"694","Burn","Juice WRLD",56,2,0
"695","Ameaça","Paulo Pires, Mc Danny, Marcynho Sensação",132,6,0
"696","No Lie","Sean Paul, Dua Lipa",80,21,0
"697","I'll Be Home for Christmas","Michael Bublé",110,3,0
"698","I Wish It Could Be Christmas Everyday","Wizzard",187,1,0
"699","A La Antigüita","Calibre 50",128,6,0
"700","Winter Wonderland","Tony Bennett",78,5,0
"701","Can I Get It","Adele",9,3,0
"702","Jefe","Ninho",115,1,0
"703","I Drink Wine","Adele",12,3,0
"704","Just Look Up (From Don’t Look Up)","Ariana Grande, Kid Cudi",142,1,0
"705","Alien Blues","Vundabar",157,1,0
"706","My Little Love","Adele",11,3,0
"707","Bad Man (Smooth Criminal)","Polo G",74,3,0
"708","Súbelo","Anuel AA, Myke Towers, Jhay Cortez",125,3,0
"709","Earned It (Fifty Shades Of Grey)","The Weeknd",167,2,0
"710","Wonderwall - Remastered","Oasis",152,98,0
"711","Madonna","Bausa, Apache 207",140,1,0
"712","CLOUDS","NF",144,1,0
"713","motive (with Doja Cat)","Ariana Grande, Doja Cat",14,5,0
"714","Better Believe","Belly, The Weeknd, Young Thug",89,1,0
"715","Blaues Licht","RAF Camora, Bonez MC",94,1,0
"716","Clash (feat. Stormzy)","Dave, Stormzy",99,2,0
"717","2:50 Remix","MYA, TINI, Duki",80,5,0
"718","New Normal","Khalid",141,1,0
"719","KESI - Remix","Camilo, Shawn Mendes",100,2,0
"720","Não, Não Vou","Mari Fernandez",103,5,0
"721","como si no importara","Emilia, Duki",153,1,0
"722","Red Light Green Light","DaBaby",121,5,0
"723","Wild Side (feat. Cardi B)","Normani, Cardi B",110,2,0
"724","Bout A Million (feat. 42 Dugg & 21 Savage)","Pop Smoke, 21 Savage, 42 Dugg",65,2,0
"725","Demeanor (feat. Dua Lipa)","Pop Smoke, Dua Lipa",72,2,0
"726","As the World Caves In","Sarah Cothran",181,3,0
"727","Kiss My (Uh Oh)","Anne-Marie, Little Mix",191,1,0
"728","De Museo","Bad Bunny",64,3,0
"729","Não Nasceu pra Namorar","MC Zaquin, MC Rick",149,5,0
"730","penhasco.","Luísa Sonza",197,1,0
"731","Verdansk","Dave",199,1,0
"732","WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign)","Tyler, The Creator, YoungBoy Never Broke Again, Ty Dolla $ign",22,1,0
"733","JUGGERNAUT (feat. Lil Uzi Vert & Pharrell Williams)","Tyler, The Creator, Lil Uzi Vert, Pharrell Williams",40,1,0
"734","LEMONHEAD (feat. 42 Dugg)","Tyler, The Creator, 42 Dugg",47,1,0
"735","I Don't Do Drugs (feat. Ariana Grande)","Doja Cat, Ariana Grande",55,1,0
"736","HOT WIND BLOWS (feat. Lil Wayne)","Tyler, The Creator, Lil Wayne",59,1,0
"737","CORSO","Tyler, The Creator",63,1,0
"738","SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues)","Tyler, The Creator, Brent Faiyaz, Fana Hues",69,1,0
"739","SIR BAUDELAIRE (feat. DJ Drama)","Tyler, The Creator, DJ Drama",73,1,0
"740","MASSA","Tyler, The Creator",82,1,0
"741","RUNITUP (feat. Teezo Touchdown)","Tyler, The Creator, Teezo Touchdown",85,1,0
"742","Sommergewitter","Pashanim",105,1,0
"743","MANIFESTO (feat. Domo Genesis)","Tyler, The Creator, Domo Genesis",108,1,0
"744","WILSHIRE","Tyler, The Creator",132,1,0
"745","RISE! (feat. DAISY WORLD)","Tyler, The Creator, DAISY WORLD",141,1,0
"746","All Eyes On Me","Bo Burnham",152,1,0
"747","Naked","Doja Cat",165,1,0
"748","Payday (feat. Young Thug)","Doja Cat, Young Thug",176,1,0
"749","Been Like This","Doja Cat",179,1,0
"750","His & Hers (feat. Don Toliver, Lil Uzi Vert & Gunna)","Internet Money, Gunna, Don Toliver, Lil Uzi Vert",122,2,0
"751","Wrecked","Imagine Dragons",71,2,0
"752","[The Jackie] (with J. Cole & Lil Tjay)","Bas, J. Cole, Lil Tjay",164,1,0
"753","Faz Amor Comigo Só Hoje - Ao Vivo","Israel & Rodolffo, Wesley Safadão",169,2,0
"754","WHOLE LOTTA MONEY (feat. Nicki Minaj) - Remix","BIA, Nicki Minaj",184,1,0
"755","Memory","Kane Brown, blackbear",187,1,0
"756","Bubbly (with Drake & Travis Scott)","Young Thug, Drake, Travis Scott",51,1,0
"757","Send My Love (To Your New Lover)","Adele",88,13,0
"758","Last One Standing (feat. Polo G, Mozzy & Eminem) - From Venom: Let There Be Carnage","Skylar Grey, Polo G, Mozzy, Eminem",61,3,0
"759","Ateo","C. Tangana, Nathy Peluso",78,2,0
"760","MAMMAMIA","Måneskin",48,2,0
"761","Chasing Pavements","Adele",103,1,0
"762","Make You Feel My Love","Adele",114,1,0
"763","All I Ask","Adele",116,1,0
"764","Hello","Adele",124,13,0
"765","Have Mercy","Chlöe",88,6,0
"766","Unfollow","Duki, Justin Quiles, Bizarrap",149,1,0
"767","Savage","aespa",118,2,0
"768","LOCO","ITZY",96,4,0
"769","Undeniable (feat. X Ambassadors)","Kygo, X Ambassadors",166,1,0
"770","we fell in love in october","girl in red",148,3,0
"771","She Knows (feat. Amber Coffman & Cults)","J. Cole, Cults, Amber Coffman",124,6,0
"772","Santé","Stromae",174,1,0
"773","Who Want Smoke?? (feat. G Herbo, Lil Durk & 21 Savage)","Nardo Wick, G Herbo, Lil Durk, 21 Savage",183,2,0
"774","Venom - Music From The Motion Picture","Eminem",34,14,0
"775","Livin It Up (with Post Malone & A$AP Rocky)","Young Thug, A$AP Rocky, Post Malone",191,1,0
"776","Ela e Ela","Zé Neto & Cristiano",144,7,0
"777","Christmas Tree","V",100,1,0
"778","Malvadão 3","Xamã, Gustah, Neo Beats",118,1,0
"779","We Don't Talk About Bruno","Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz, Encanto - Cast",119,1,0
"780","Peru","Fireboy DML, Ed Sheeran",122,1,0
"781","Parada Louca","Mari Fernandez, Marcynho Sensação",146,1,0
"782","Bloqueado - Ao Vivo","Gusttavo Lima",153,1,0
"783","Frosty The Snowman","Ella Fitzgerald",195,1,0
"784","MIDDLE OF THE NIGHT","Elley Duhé",197,1,"MIDDLE OF THE NIGHT"
"785","Merry Xmas Everybody","Slade",199,1,0
"786","Mistletoe And Holly - Remastered 1999","Frank Sinatra",129,4,0
"787","Jail","Kanye West",10,1,0
"788","Off The Grid","Kanye West",12,1,0
"789","Moon","Kanye West",19,1,0
"790","Believe What I Say","Kanye West",26,1,0
"791","Jonah","Kanye West",28,1,0
"792","God Breathed","Kanye West",29,1,0
"793","Ok Ok","Kanye West",30,1,0
"794","Butter - Megan Thee Stallion Remix","BTS, Megan Thee Stallion",33,1,0
"795","Heaven and Hell","Kanye West",34,1,0
"796","No Child Left Behind","Kanye West",37,1,0
"797","Junya","Kanye West",41,1,0
"798","24","Kanye West",43,1,0
"799","Remote Control","Kanye West",45,1,0
"800","Pure Souls","Kanye West",50,1,0
"801","Donda","Kanye West",52,1,0
"802","Keep My Spirit Alive","Kanye West",56,1,0
"803","Jesus Lord","Kanye West",57,1,0
"804","New Again","Kanye West",68,1,0
"805","Jail pt 2","Kanye West",76,1,0
"806","Lord I Need You","Kanye West",78,1,0
"807","Donda Chant","Kanye West",83,1,0
"808","Come to Life","Kanye West",84,1,0
"809","I am not a woman, I'm a god","Halsey",90,1,0
"810","Tell The Vision","Kanye West",101,1,0
"811","Ok Ok pt 2","Kanye West",108,1,0
"812","Sharing Locations (feat. Lil Baby & Lil Durk)","Meek Mill, Lil Durk, Lil Baby",121,1,0
"813","Junya pt 2","Kanye West",127,1,0
"814","Wow Wow (feat. Becky G)","Maria Becerra, Becky G",148,1,0
"815","Você Beberia Ou Não Beberia?","Zé Neto & Cristiano",153,1,0
"816","Jesus Lord pt 2","Kanye West",157,1,0
"817","Belly, The Weeknd - Die For It (ft. Nas)","Belly, The Weeknd, Nas",159,1,0
"818","Thunderous","Stray Kids",168,1,0
"819","999 (with Camilo)","Selena Gomez, Camilo",180,1,0
"820","Remember (and David Guetta)","Becky Hill, David Guetta",162,4,0
"821","Champagne Poetry","Drake",6,2,0
"822","No Friends In The Industry","Drake",20,2,0
"823","TSU","Drake",15,2,0
"824","Papi’s Home","Drake",12,2,0
"825","In The Bible (with Lil Durk & Giveon)","Drake, Lil Durk, Giveon",16,2,0
"826","Love All (with JAY-Z)","Drake, JAY-Z",17,2,0
"827","N 2 Deep","Drake, Future",22,2,0
"828","range brothers (with Kendrick Lamar)","Baby Keem, Kendrick Lamar",114,1,0
"829","Pipe Down","Drake",26,2,0
"830","2CB","RAF Camora, Luciano",136,1,0
"831","Obsessed With You","Central Cee",145,1,0
"832","Fountains (with Tems)","Drake, Tems",34,2,0
"833","IMY2 (with Kid Cudi)","Drake, Kid Cudi",31,2,0
"834","7am On Bridle Path","Drake",27,2,0
"835","Race My Mind","Drake",30,2,0
"836","love nwantiti (feat. ElGrande Toto) - North African Remix","CKay, ElGrandeToto",168,1,0
"837","INFERNO","Sub Urban, Bella Poarch",192,1,0
"838","Tell The Vision (feat. Kanye West & Pusha T)","Pop Smoke, Kanye West, Pusha T",66,1,0
"839","Woo Baby (feat. Chris Brown)","Pop Smoke, Chris Brown",87,1,0
"840","Holy Smokes","Trippie Redd, Lil Uzi Vert",116,1,0
"841","More Time","Pop Smoke",127,1,0
"842","Coupe","Pop Smoke",129,1,0
"843","Manslaughter (feat. Rick Ross & The-Dream)","Pop Smoke, Rick Ross, The-Dream",150,1,0
"844","Genius (feat. Lil Tjay & Swae Lee)","Pop Smoke, Lil Tjay, Swae Lee",159,1,0
"845","Brush Em (feat. Rah Swish)","Pop Smoke, Rah Swish",180,1,0
"846","Shot in the Dark","John Mayer",193,1,0
"847","a m a r i","J. Cole",10,2,0
"848","SUN GOES DOWN","Lil Nas X",54,1,0
"849","GANG GANG (with Lil Wayne)","Polo G, Lil Wayne",71,1,0
"850","Butter - Instrumental","BTS",95,1,0
"851","Voilà","Barbara Pravi",106,1,0
"852","Saturday","Twenty One Pilots",118,1,0
"853","Boy With Luv (feat. Halsey)","BTS, Halsey",3,44,0
"854","9 5 . s o u t h","J. Cole",18,2,0
"855","Seeing Green (with Drake & Lil Wayne)","Nicki Minaj, Drake, Lil Wayne",67,2,0
"856","Dark Side","Blind Channel",134,1,0
"857","SHUM","Go_A",137,1,0
"858","Straightenin","Migos",84,2,0
"859","l e t . g o . m y . h a n d (with Bas & 6LACK)","J. Cole, Bas, 6LACK",27,2,0
"860","Tout l'univers","Gjon's Tears",195,1,0
"861","Mask","Dream",198,1,0
"862","10 Years","Daði Freyr",199,1,0
"863","Feline (with Polo G & Trippie Redd)","Juice WRLD, Polo G, Trippie Redd",78,1,0
"864","Rockstar In His Prime","Juice WRLD",82,1,0
"865","You Wouldn't Understand","Juice WRLD",99,1,0
"866","Doom","Juice WRLD",109,1,0
"867","Not Enough","Juice WRLD",114,1,0
"868","Go Hard","Juice WRLD",133,1,0
"869","Morad: Bzrp Music Sessions, Vol. 47","Bizarrap, Morad",167,1,0
"870","To Be Loved","Adele",23,2,0
"871","Cry Your Heart Out","Adele",21,2,0
"872","Strangers By Nature","Adele",16,2,0
"873","All Too Well (Taylor's Version)","Taylor Swift",13,3,0
"874","Notion","The Rare Occasions",148,2,0
"875","All Night Parking (with Erroll Garner) Interlude","Adele",30,2,0
"876","feel like shit","Tate McRae",125,3,0
"877","Red (Taylor's Version)","Taylor Swift",11,3,0
"878","abcdefu (angrier)","GAYLE",192,1,0
"879","Die For You","The Weeknd",167,6,0
"880","Linda","Tokischa, ROSALÍA",157,1,0
"881","El Incomprendido","Farruko, Victor Cardenas, Dj Adoni",161,1,0
"882","Your Heart","Joyner Lucas, J. Cole",84,2,0
"883","Till I Collapse","Eminem, Nate Dogg",144,28,0
"884","Teenagers","My Chemical Romance",196,1,0
"885","SCOOP (feat. Doja Cat)","Lil Nas X, Doja Cat",38,2,0
"886","too easy","Gunna, Future",124,1,0
"887","September","Earth, Wind & Fire",132,6,0
"888","Wildest Dreams","Taylor Swift",171,2,"1989"
"889","Floating Through Space","Sia, David Guetta",152,1,0
"890","Can't Feel My Face","The Weeknd",157,4,0
"891","You (with Marshmello & Vance Joy)","benny blanco, Marshmello, Vance Joy",89,2,0
"892","Call Out My Name","The Weeknd",1,35,0
"893","Pressure (feat. Tove Lo)","Martin Garrix, Tove Lo",175,1,0
"894","Agua de Jamaica","Maluma",167,2,0
"895","Heartless","The Weeknd",4,28,0
"896","Gravity (feat. Tyler, The Creator)","Brent Faiyaz, DJ Dahi, Tyler, The Creator",176,1,0
"897","Wasting Time ( feat. Drake & The Neptunes )","Brent Faiyaz, Drake, The Neptunes",101,1,0
"898","Renegade (feat. Taylor Swift)","Big Red Machine, Taylor Swift",132,1,0
"899","Lieben wir","Shirin David",189,1,0
"900","Yebba’s Heartbreak","Drake, Yebba",37,1,0
"901","You Only Live Twice (with Lil Wayne & Rick Ross)","Drake, Lil Wayne, Rick Ross",40,1,0
"902","Get Along Better","Drake, Ty Dolla $ign",42,1,0
"903","F*****g Fans","Drake",50,1,0
"904","The Remorse","Drake",57,1,0
"905","Don't Shut Me Down","ABBA",78,1,0
"906","I Still Have Faith In You","ABBA",118,1,0
"907","HOT DEMON B!TCHES NEAR U ! ! !","CORPSE, Night Lovell",135,1,0
"908","Flocky Flocky (feat. Travis Scott)","Don Toliver, Travis Scott",88,1,0
"909","Red Eye (feat. TroyBoi)","Justin Bieber, TroyBoi",124,1,0
"910","Ptazeta: Bzrp Music Sessions, Vol. 45","Bizarrap, Ptazeta",198,1,0
"911","Not In The Mood (feat. Fivio Foreign & Kay Flock)","Lil Tjay, Fivio Foreign, Kay Flock",149,1,0
"912","Present","Khalid",187,1,0
"913","a p p l y i n g . p r e s s u r e","J. Cole",25,1,0
"914","1 0 0 . m i l ‘ (with Bas)","J. Cole, Bas",30,1,0
"915","p u n c h i n ‘ . t h e . c l o c k","J. Cole",32,1,0
"916","t h e . c l i m b . b a c k","J. Cole",36,2,0
"917","h u n g e r . o n . h i l l s i d e (with Bas)","J. Cole, Bas",48,1,0
"918","c l o s e","J. Cole",55,1,0
"919","DOLLA SIGN SLIME (feat. Megan Thee Stallion)","Lil Nas X, Megan Thee Stallion",50,1,0
"920","DEAD RIGHT NOW","Lil Nas X",57,1,0
"921","TALES OF DOMINICA","Lil Nas X",71,1,0
"922","ONE OF ME (feat. Elton John)","Lil Nas X, Elton John",80,1,0
"923","LOST IN THE CITADEL","Lil Nas X",84,1,0
"924","AM I DREAMING (feat. Miley Cyrus)","Lil Nas X, Miley Cyrus",94,1,0
"925","DONT WANT IT","Lil Nas X",104,1,0
"926","VOID","Lil Nas X",134,1,0
"927","LIFE AFTER SALEM","Lil Nas X",174,1,0
"928","2 Much","Justin Bieber",44,1,0
"929","Deserve You","Justin Bieber",49,1,0
"930","Die For You (feat. Dominic Fike)","Justin Bieber, Dominic Fike",57,1,0
"931","Love You Different (feat. BEAM)","Justin Bieber, BEAM",60,1,0
"932","Loved By You (feat. Burna Boy)","Justin Bieber, Burna Boy",61,1,0
"933","Somebody","Justin Bieber",74,1,0
"934","Tu Veneno","J Balvin",137,1,0
"935","White Dress","Lana Del Rey",152,1,0
"936","Chemtrails Over The Country Club","Lana Del Rey",138,2,0
"937","Coração Na Cama - Ao Vivo","Hugo & Guilherme",181,2,0
"938","Woman Like Me","Adele",33,1,0
"939","Love Is A Game","Adele",43,1,0
"940","I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault)","Taylor Swift, Chris Stapleton",41,2,0
"941","Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault)","Taylor Swift, Phoebe Bridgers",27,2,0
"942","I Knew You Were Trouble (Taylor's Version)","Taylor Swift",21,2,0
"943","∞ LOVE (feat. Guè)","Marracash, Guè",135,1,0
"944","Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault)","Taylor Swift, Ed Sheeran",33,2,0
"945","Ela me Falou Que Quer Rave","MC Levin, DJ Nikolas Alves Exclusive, DJ Kaioken, DJ Gege",157,2,0
"946","State Of Grace (Taylor's Version)","Taylor Swift",31,2,0
"947","22 (Taylor's Version)","Taylor Swift",30,2,0
"948","Message In A Bottle (Taylor's Version) (From The Vault)","Taylor Swift",49,2,0
"949","We Are Never Ever Getting Back Together (Taylor's Version)","Taylor Swift",39,1,0
"950","Treacherous (Taylor's Version)","Taylor Swift",42,1,0
"951","Better Man (Taylor's Version) (From The Vault)","Taylor Swift",50,1,0
"952","I Almost Do (Taylor's Version)","Taylor Swift",51,1,0
"953","Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version)","Taylor Swift, Ed Sheeran",54,1,0
"954","The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version)","Taylor Swift, Gary Lightbody",58,1,0
"955","Stay Stay Stay (Taylor's Version)","Taylor Swift",59,1,0
"956","The Very First Night (Taylor's Version) (From The Vault)","Taylor Swift",62,1,0
"957","Babe (Taylor's Version) (From The Vault)","Taylor Swift",68,1,0
"958","Holy Ground (Taylor's Version)","Taylor Swift",70,1,0
"959","Begin Again (Taylor's Version)","Taylor Swift",73,1,0
"960","Forever Winter (Taylor's Version) (From The Vault)","Taylor Swift",78,1,0
"961","The Lucky One (Taylor's Version)","Taylor Swift",80,1,0
"962","Sad Beautiful Tragic (Taylor's Version)","Taylor Swift",81,1,0
"963","Come Back...Be Here (Taylor's Version)","Taylor Swift",83,1,0
"964","The Moment I Knew (Taylor's Version)","Taylor Swift",86,1,0
"965","Starlight (Taylor's Version)","Taylor Swift",87,1,0
"966","Blast Off","Bruno Mars, Anderson .Paak, Silk Sonic",94,1,0
"967","Girl At Home (Taylor's Version)","Taylor Swift",105,1,0
"968","Fly As Me","Bruno Mars, Anderson .Paak, Silk Sonic",109,1,0
"969","After Last Night (with Thundercat & Bootsy Collins)","Bruno Mars, Anderson .Paak, Silk Sonic, Thundercat, Bootsy Collins",113,1,0
"970","State Of Grace (Acoustic Version) (Taylor's Version)","Taylor Swift",127,1,0
"971","Put On A Smile","Bruno Mars, Anderson .Paak, Silk Sonic",136,1,0
"972","Ronan (Taylor's Version)","Taylor Swift",146,1,0
"973","777","Bruno Mars, Anderson .Paak, Silk Sonic",168,1,0
"974","exile (feat. Bon Iver)","Taylor Swift, Bon Iver",4,10,0
"975","SCIENTIST","TWICE",195,1,0
"976","Don't Play","Anne-Marie, KSI, Digital Farm Animals",177,1,0
"977","Buss It","Erica Banks",191,1,"Buss It"
"978","Oxytocin","Billie Eilish",35,1,0
"979","Getting Older","Billie Eilish",38,1,0
"980","Billie Bossa Nova","Billie Eilish",43,1,0
"981","I Didn't Change My Number","Billie Eilish",49,1,0
"982","my future","Billie Eilish",5,13,0
"983","Halley's Comet","Billie Eilish",67,1,0
"984","GOLDWING","Billie Eilish",75,1,0
"985","Male Fantasy","Billie Eilish",87,1,0
"986","OverHeated","Billie Eilish",106,1,0
"987","Everybody Dies","Billie Eilish",116,1,0
"988","Not My Responsibility","Billie Eilish",120,1,0
